# Dato de la ficha de cada personaje, sacado de chara_param.
# identidad = el valor del campo 0xBA162C11 de la partida.
# campo_fc = lo que hay que escribir en 0xFC830AAC (NOTAS O-71).
# Lo genera herramientas/construir_ficha_jugador.py.
identidad,campo_fc
D35F77D7,2
CA444696,3
097F697C,4
3B490BFE,2
74089D39,2
6D13AC78,3
463EFFBB,3
5F25CEFA,1
D8BDD235,3
C1A6E374,2
22523ABF,4
11A6320A,3
08BD034B,1
23905088,3
3A8B61C9,4
75CAF70E,4
6CD1C64F,1
47FC958C,4
863F9CDC,1
AD12CF1F,4
B409FE5E,2
FB486899,1
E25359D8,4
C97E0A1B,3
D0653B5A,2
57FD2795,4
4EE616D4,3
9EE6C7AA,2
87FDF6EB,3
ACD0A528,1
B5CB9469,4
FA8A02AE,3
E39133EF,2
C8BC602C,2
99EF6F76,1
80F45E37,4
FF439369,3
D46EC0AA,4
CD75F1EB,3
8234672C,4
9B2F566D,2
B00205AE,3
A91934EF,1
2E812820,4
379A1961,2
E79AC81F,4
FE81F95E,3
D5ACAA9D,3
CCB79BDC,2
83F60D1B,2
9AED3C5A,2
B1C06F99,4
E09360C3,3
F9885182,3
F1EFADCD,4
DAC2FE0E,4
C3D9CF4F,2
8C985988,1
958368C9,4
BEAE3B0A,3
A7B50A4B,2
202D1684,3
393627C5,3
E936F6BB,1
F02DC7FA,3
DB009439,2
C21BA578,3
8D5A33BF,2
944102FE,4
BF6C513D,1
EE3F5E67,4
F7246F26,3
0AC335A9,4
21EE666A,3
38F5572B,3
77B4C1EC,2
6EAFF0AD,2
4582A36E,4
5C99922F,1
DB018EE0,2
C21ABFA1,3
121A6EDF,1
0B015F9E,3
202C0C5D,2
39373D1C,4
7676ABDB,1
6F6D9A9A,4
4440C959,3
1513C603,3
0C08F742,2
37A31C19,4
1C8E4FDA,4
05957E9B,1
4AD4E85C,2
53CFD91D,1
78E28ADE,2
61F9BB9F,3
E661A750,1
FF7A9611,3
2F7A476F,1
3661762E,2
1D4C25ED,3
045714AC,4
4B16826B,4
520DB32A,4
7920E0E9,3
2873EFB3,3
3168DEF2,3
FA68F989,3
7DF0E546,4
E373C8C8,1
64EBD407,2
4235044B,4
71C10CFE,2
B8DAECC1,2
2659C14F,3
5B2E350A,3
700366C9,1
0D74928C,4
146FA3CD,3
A1C1DD80,4
3F42F00E,1
68DA3DBF,4
5AEC5F3D,2
6FD39563,4
76C8A422,4
07D357D8,1
2CFE041B,3
35E5355A,4
7AA4A39D,3
63BF92DC,4
4892C11F,1
5189F05E,3
D611EC91,1
CF0ADDD0,2
1F0A0CAE,3
06113DEF,3
2D3C6E2C,3
34275F6D,3
7B66C9AA,2
627DF8EB,1
4950AB28,3
1803A472,4
01189533,4
4D634F79,4
664E1CBA,1
7F552DFB,4
3014BB3C,3
290F8A7D,2
0222D9BE,2
1B39E8FF,2
9CA1F430,2
85BAC571,3
55BA140F,3
4CA1254E,2
678C768D,2
7E9747CC,3
31D6D10B,3
28CDE04A,1
03E0B389,3
52B3BCD3,2
4BA88D92,3
C223BAD9,3
E90EE91A,4
F015D85B,4
BF544E9C,3
A64F7FDD,4
8D622C1E,1
94791D5F,3
13E10190,4
0AFA30D1,2
DAFAE1AF,4
C3E1D0EE,3
E8CC832D,4
F1D7B26C,3
BE9624AB,3
A78D15EA,1
8CA04629,2
DDF34973,3
C4E87832,4
EFC52BF1,1
F6DE1AB0,2
3AB37E68,3
119E2DAB,3
08851CEA,3
47C48A2D,1
5EDFBB6C,3
75F2E8AF,2
6CE9D9EE,3
EB71C521,1
F26AF460,3
226A251E,4
3B71145F,1
105C479C,2
094776DD,3
4606E01A,3
5F1DD15B,3
74308298,3
B8E3E9B9,4
93CEBA7A,4
8AD58B3B,3
C5941DFC,2
DC8F2CBD,3
F7A27F7E,4
EEB94E3F,1
692152F0,1
703A63B1,4
A03AB2CF,2
B921838E,3
920CD04D,3
8B17E10C,2
C45677CB,4
DD4D468A,3
8583C009,4
AEAE93CA,3
B7B5A28B,2
F8F4344C,2
E1EF050D,3
CAC256CE,1
D3D9678F,4
54417B40,3
4D5A4A01,4
9D5A9B7F,3
8441AA3E,1
AF6CF9FD,4
B677C8BC,4
F9365E7B,3
E02D6F3A,1
CB003CF9,3
834802E2,3
F6CBEDD0,4
696F1C32,3
8AB1DD55,3
3ED67BC3,3
866A1CA6,3
FF6413AF,2
88632339,2
116A7283,2
29B9001C,2
551D4B24,3
47A8E4CA,3
10895DAB,2
05262A85,1
AC654EC9,3
391E6729,4
1B9F46E8,4
4604E078,3
56D3174D,3
97B4EDED,3
B9E662B0,4
0377CEAB,4
733B0A77,3
2C23705E,3
21CAE110,3
E836B902,4
5085C785,4
BCCD18F0,2
3FC200D0,2
48C53046,2
22DEC83F,2
33A09645,2
36BC9571,1
B261D5AE,2
A1A69573,2
C22D1172,1
D6A1A5E5,2
E49BF37A,3
B826B2E2,3
FF01726E,3
362F6511,3
D230648A,3
4B393530,3
3C3E05A6,3
A25A9005,3
A34BE7DE,3
3A42B664,3
8CAFB760,3
15A6E6DA,3
62A1D64C,3
FCC543EF,3
8BC27379,3
12CB22C3,3
65CC1255,3
F5730FC4,3
82743F52,3
BDA25E76,3
F56FFCCE,3
A445897D,3
961C3AB7,3
0A287FB9,3
D476C9C8,3
B3E5FA36,3
BF6F85F7,3
3855B5EA,3
7F820E51,3
45E9D15E,3
BCC3EB16,2
F3827DD1,1
AF0720CB,3
725E8515,3
EB57D4AF,3
9C50E439,3
0234719A,3
7533410C,3
EC3A10B6,3
9B3D2020,3
0B823DB1,3
7C850D27,3
1C4284C2,3
6B45B454,3
3055CF22,2
1B789CE1,3
0263ADA0,3
4D223B67,1
54390A26,3
7F1459E5,4
660F68A4,4
E197746B,4
F88C452A,3
288C9454,3
3197A515,3
1ABAF6D6,3
33D11B4C,3
18FC488F,2
01E779CE,3
4EA6EF09,4
57BDDE48,3
7C908D8B,2
658BBCCA,2
E213A005,2
FB089144,4
2B08403A,2
3213717B,3
193E22B8,4
002513F9,3
4F64853E,3
567FB47F,2
7D52E7BC,3
375C67FE,3
1C71343D,2
056A057C,3
4A2B93BB,1
5330A2FA,3
781DF139,4
6106C078,4
E69EDCB7,4
FF85EDF6,4
2F853C88,2
369E0DC9,4
1DB35E0A,4
04A86F4B,4
4BE9F98C,3
52F2C8CD,3
79DF9B0E,4
34D8B390,3
1FF5E053,2
06EED112,3
49AF47D5,3
50B47694,3
7B992557,4
62821416,2
E51A08D9,2
FC013998,3
2C01E8E6,3
351AD9A7,3
1E378A64,2
072CBB25,3
486D2DE2,3
51761CA3,4
7A5B4F60,3
3E469E9A,3
156BCD59,3
0C70FC18,2
43316ADF,3
5A2A5B9E,3
7107085D,2
681C391C,2
EF8425D3,2
F69F1492,3
269FC5EC,2
3F84F4AD,3
14A9A76E,3
0DB2962F,2
42F300E8,2
5BE831A9,3
70C5626A,2
88E9A847,3
A3C4FB84,3
BADFCAC5,4
F59E5C02,2
EC856D43,3
C7A83E80,3
DEB30FC1,3
592B130E,2
4030224F,3
9030F331,3
892BC270,3
A20691B3,4
BB1DA0F2,2
F45C3635,2
ED470774,3
C66A54B7,3
8B6D7C29,3
A0402FEA,3
B95B1EAB,3
F61A886C,3
EF01B92D,3
C42CEAEE,4
DD37DBAF,4
5AAFC760,4
43B4F621,4
93B4275F,4
8AAF161E,4
A18245DD,3
B899749C,2
F7D8E25B,2
EEC3D31A,4
C5EE80D9,3
8FE0009B,3
A4CD5358,2
BDD66219,3
F297F4DE,1
EB8CC59F,2
C0A1965C,4
D9BAA71D,4
5E22BBD2,2
47398A93,2
97395BED,2
8E226AAC,3
A50F396F,2
BC14082E,3
F3559EE9,3
EA4EAFA8,2
C163FC6B,2
8C64D4F5,4
A7498736,3
BE52B677,3
F11320B0,2
E80811F1,2
C3254232,2
DA3E7373,2
5DA66FBC,2
44BD5EFD,3
94BD8F83,3
8DA6BEC2,3
A68BED01,4
BF90DC40,2
F0D14A87,4
E9CA7BC6,3
C2E72805,2
86FAF9FF,3
ADD7AA3C,3
B4CC9B7D,3
FB8D0DBA,3
E2963CFB,3
C9BB6F38,4
D0A05E79,4
573842B6,4
4E2373F7,3
9E23A289,2
873893C8,4
AC15C00B,3
B50EF14A,4
FA4F678D,3
E35456CC,3
C879050F,4
9A5C07A9,4
B171546A,3
A86A652B,3
E72BF3EC,3
FE30C2AD,3
D51D916E,4
CC06A02F,4
4B9EBCE0,2
52858DA1,3
82855CDF,2
9B9E6D9E,3
B0B33E5D,4
A9A80F1C,3
E6E999DB,4
FFF2A89A,4
D4DFFB59,3
99D8D3C7,2
B2F58004,2
ABEEB145,2
E4AF2782,3
FDB416C3,3
D6994500,2
CF827441,2
481A688E,4
510159CF,3
810188B1,2
981AB9F0,3
B337EA33,2
AA2CDB72,2
E56D4DB5,3
FC767CF4,2
D75B2F37,3
9D55AF75,3
B678FCB6,3
AF63CDF7,3
E0225B30,3
F9396A71,1
D21439B2,4
CB0F08F3,4
4C97143C,2
558C257D,3
858CF403,2
9C97C542,3
B7BA9681,3
AEA1A7C0,2
E1E03107,3
F8FB0046,3
D3D65385,3
9ED17B1B,2
B5FC28D8,3
ACE71999,2
E3A68F5E,2
FABDBE1F,4
D190EDDC,4
C88BDC9D,2
4F13C052,2
5608F113,4
8608206D,2
9F13112C,3
B43E42EF,3
AD2573AE,3
E264E569,2
FB7FD428,3
D05287EB,3
22E060CC,3
09CD330F,4
10D6024E,4
5F979489,4
468CA5C8,3
6DA1F60B,3
74BAC74A,3
F322DB85,3
EA39EAC4,4
3A393BBA,4
23220AFB,3
080F5938,2
11146879,4
5E55FEBE,3
474ECFFF,2
6C639C3C,4
7578AD7D,4
F2E0B1B2,4
EBFB80F3,4
387F85E3,3
2164B4A2,3
0A49E761,4
1352D620,4
5C1340E7,3
450871A6,3
6E252265,2
773E1324,4
F0A60FEB,4
E9BD3EAA,3
39BDEFD4,3
20A6DE95,4
0B8B8D56,3
1290BC17,4
5DD12AD0,4
44CA1B91,3
6FE74852,3
76FC7913,3
F16465DC,3
E87F549D,3
3CF2F951,4
25E9C810,3
0EC49BD3,3
17DFAA92,4
589E3C55,3
41850D14,3
6AA85ED7,2
73B36F96,3
F42B7359,3
ED304218,2
3D309366,4
242BA227,3
0F06F1E4,3
161DC0A5,3
595C5662,3
40476723,4
6B6A34E0,3
727105A1,4
F5E9196E,4
ECF2282F,4
3F762D3F,3
266D1C7E,2
0D404FBD,3
145B7EFC,4
5B1AE83B,4
4201D97A,3
692C8AB9,3
7037BBF8,3
F7AFA737,3
EEB49676,3
3EB44708,3
27AF7649,3
0C82258A,4
159914CB,4
5AD8820C,3
43C3B34D,3
68EEE08E,4
71F5D1CF,4
F66DCD00,3
EF76FC41,3
35E80035,4
2CF33174,3
07DE62B7,4
1EC553F6,4
5184C531,3
489FF470,3
63B2A7B3,4
7AA996F2,2
FD318A3D,3
E42ABB7C,4
342A6A02,4
2D315B43,3
061C0880,4
1F0739C1,3
5046AF06,4
495D9E47,4
6270CD84,4
7B6BFCC5,3
FCF3E00A,4
E5E8D14B,3
A62C6934,4
BF375875,4
941A0BB6,4
8D013AF7,4
C240AC30,4
DB5B9D71,3
F076CEB2,2
E96DFFF3,4
6EF5E33C,4
77EED27D,3
A7EE0303,3
BEF53242,4
95D86181,3
8CC350C0,3
C382C607,4
DA99F746,3
F1B4A485,3
E8AF95C4,3
6F37890B,4
762CB84A,4
A5A8BD5A,4
BCB38C1B,3
979EDFD8,4
8E85EE99,4
C1C4785E,3
D8DF491F,3
F3F21ADC,3
EAE92B9D,3
6D713752,3
746A0613,3
A46AD76D,3
BD71E62C,3
965CB5EF,2
8F4784AE,3
C0061269,3
D91D2328,4
F23070EB,2
EB2B41AA,3
6CB35D65,3
75A86C24,3
A125C1E8,4
B83EF0A9,3
9313A36A,4
8A08922B,3
C54904EC,3
DC5235AD,4
F77F666E,3
EE64572F,1
69FC4BE0,4
70E77AA1,3
A0E7ABDF,3
B9FC9A9E,3
92D1C95D,3
8BCAF81C,3
C48B6EDB,3
DD905F9A,3
F6BD0C59,4
EFA63D18,3
683E21D7,4
71251096,3
A2A11586,3
BBBA24C7,3
90977704,3
898C4645,3
C6CDD082,4
DFD6E1C3,3
F4FBB200,4
EDE08341,3
6A789F8E,3
7363AECF,2
A3637FB1,3
BA784EF0,4
91551D33,4
884E2C72,4
C70FBAB5,4
DE148BF4,3
F539D837,3
EC22E976,4
6BBAF5B9,4
72A1C4F8,4
A83F388C,3
B12409CD,4
9A095A0E,2
83126B4F,4
CC53FD88,4
D548CCC9,3
FE659F0A,3
E77EAE4B,4
60E6B284,4
79FD83C5,3
A9FD52BB,4
B0E663FA,3
9BCB3039,4
82D00178,4
CD9197BF,3
D48AA6FE,4
FFA7F53D,4
E6BCC47C,3
6124D8B3,3
783FE9F2,3
1E900E51,4
078B3F10,4
2CA66CD3,3
35BD5D92,3
7AFCCB55,4
63E7FA14,4
48CAA9D7,4
51D19896,3
D6498459,3
CF52B518,3
1F526466,4
06495527,3
2D6406E4,4
347F37A5,4
7B3EA162,3
62259023,4
4908C3E0,4
5013F2A1,3
D78BEE6E,4
CE90DF2F,4
1D14DA3F,3
040FEB7E,3
2F22B8BD,3
363989FC,4
79781F3B,3
60632E7A,3
4B4E7DB9,3
52554CF8,3
D5CD5037,3
CCD66176,3
1CD6B008,3
05CD8149,4
2EE0D28A,3
37FBE3CB,3
78BA750C,4
61A1444D,4
4A8C178E,4
539726CF,4
D40F3A00,3
CD140B41,3
1999A68D,4
008297CC,3
2BAFC40F,3
32B4F54E,3
7DF56389,4
64EE52C8,3
4FC3010B,4
56D8304A,3
D1402C85,3
C85B1DC4,4
185BCCBA,3
0140FDFB,2
2A6DAE38,3
33769F79,3
7C3709BE,4
652C38FF,3
4E016B3C,4
571A5A7D,3
D08246B2,3
C99977F3,3
1A1D72E3,3
030643A2,4
282B1061,3
31302120,3
7E71B7E7,3
676A86A6,3
4C47D565,3
555CE424,4
D2C4F8EB,3
CBDFC9AA,3
1BDF18D4,3
02C42995,2
29E97A56,3
30F24B17,4
7FB3DDD0,3
66A8EC91,3
4D85BF52,2
549E8E13,4
D30692DC,3
CA1DA39D,3
10835FE9,3
09986EA8,3
22B53D6B,4
3BAE0C2A,3
74EF9AED,3
6DF4ABAC,4
46D9F86F,4
5FC2C92E,3
D85AD5E1,3
C141E4A0,4
114135DE,4
085A049F,3
2377575C,3
3A6C661D,4
752DF0DA,2
6C36C19B,2
471B9258,4
5E00A319,4
D998BFD6,3
C0838E97,4
0C25A1BF,4
153E90FE,3
3E13C33D,3
2708F27C,4
684964BB,4
715255FA,3
5A7F0639,3
43643778,3
C4FC2BB7,3
DDE71AF6,3
0DE7CB88,4
14FCFAC9,2
3FD1A90A,3
26CA984B,3
698B0E8C,4
70903FCD,3
5BBD6C0E,3
42A65D4F,4
C53E4180,4
DC2570C1,4
0FA175D1,3
16BA4490,3
3D971753,3
248C2612,4
6BCDB0D5,3
72D68194,4
59FBD257,2
40E0E316,3
C778FFD9,3
DE63CE98,4
0E631FE6,2
17782EA7,4
3C557D64,2
254E4C25,3
6A0FDAE2,3
7314EBA3,3
5839B860,3
41228921,4
C6BA95EE,4
DFA1A4AF,2
0B2C0963,4
12373822,3
391A6BE1,3
20015AA0,4
6F40CC67,4
765BFD26,3
5D76AEE5,3
446D9FA4,4
C3F5836B,4
DAEEB22A,2
0AEE6354,4
13F55215,3
38D801D6,3
21C33097,3
6E82A650,4
77999711,4
5CB4C4D2,3
45AFF593,3
C237E95C,3
DB2CD81D,3
08A8DD0D,4
11B3EC4C,3
3A9EBF8F,3
23858ECE,4
6CC41809,4
75DF2948,3
5EF27A8B,4
47E94BCA,4
C0715705,4
D96A6644,2
096AB73A,3
1071867B,4
3B5CD5B8,3
2247E4F9,2
6D06723E,3
741D437F,2
5F3010BC,4
462B21FD,3
C1B33D32,3
D8A80C73,4
0236F007,3
1B2DC146,1
30009285,3
291BA3C4,4
665A3503,3
7F410442,3
546C5781,3
4D7766C0,3
CAEF7A0F,2
D3F44B4E,3
03F49A30,4
1AEFAB71,4
31C2F8B2,3
28D9C9F3,3
67985F34,4
7E836E75,4
55AE3DB6,4
4CB50CF7,3
CB2D1038,4
D2362179,3
B499C6DA,4
AD82F79B,3
86AFA458,3
9FB49519,4
D0F503DE,1
C9EE329F,3
E2C3615C,4
FBD8501D,4
7C404CD2,3
655B7D93,3
B55BACED,4
AC409DAC,3
876DCE6F,4
9E76FF2E,4
D13769E9,4
C82C58A8,3
E3010B6B,3
FA1A3A2A,3
7D8226E5,3
649917A4,4
B71D12B4,3
AE0623F5,4
852B7036,2
9C304177,3
D371D7B0,3
CA6AE6F1,4
E147B532,4
F85C8473,3
7FC498BC,4
66DFA9FD,4
B6DF7883,3
AFC449C2,4
84E91A01,3
9DF22B40,2
D2B3BD87,4
CBA88CC6,3
E085DF05,4
F99EEE44,4
7E06F28B,3
671DC3CA,2
B3906E06,3
AA8B5F47,3
81A60C84,3
98BD3DC5,3
D7FCAB02,3
CEE79A43,3
E5CAC980,3
FCD1F8C1,4
7B49E40E,4
6252D54F,3
B2520431,4
AB493570,3
806466B3,3
997F57F2,4
D63EC135,4
CF25F074,3
E408A3B7,4
FD1392F6,4
7A8B8E39,4
6390BF78,4
B014BA68,4
A90F8B29,3
8222D8EA,3
9B39E9AB,3
D4787F6C,4
CD634E2D,3
E64E1DEE,2
FF552CAF,3
78CD3060,3
61D60121,3
B1D6D05F,4
A8CDE11E,3
83E0B2DD,1
9AFB839C,3
D5BA155B,4
CCA1241A,3
E78C77D9,2
FE974698,4
790F5A57,3
60146B16,4
BA8A9762,3
A391A623,2
88BCF5E0,2
91A7C4A1,2
DEE65266,3
C7FD6327,4
ECD030E4,4
F5CB01A5,3
72531D6A,3
6B482C2B,4
BB48FD55,4
A253CC14,3
897E9FD7,4
9065AE96,3
DF243851,3
C63F0910,2
ED125AD3,4
F4096B92,3
7391775D,3
6A8A461C,4
ECFAD68C,4
F5E1E7CD,4
DECCB40E,4
C7D7854F,4
88961388,4
918D22C9,2
BAA0710A,3
A3BB404B,4
24235C84,4
3D386DC5,3
ED38BCBB,3
F4238DFA,3
DF0EDE39,4
C615EF78,3
895479BF,4
904F48FE,4
BB621B3D,4
A2792A7C,4
25E136B3,4
3CFA07F2,4
EF7E02E2,3
F66533A3,4
DD486060,3
C4535121,2
8B12C7E6,3
9209F6A7,3
B924A564,3
A03F9425,4
27A788EA,4
3EBCB9AB,4
EEBC68D5,4
F7A75994,4
DC8A0A57,3
C5913B16,3
8AD0ADD1,3
93CB9C90,3
B8E6CF53,3
A1FDFE12,4
2665E2DD,2
3F7ED39C,4
EBF37E50,3
F2E84F11,3
D9C51CD2,4
C0DE2D93,4
8F9FBB54,4
96848A15,2
BDA9D9D6,3
A4B2E897,3
232AF458,3
3A31C519,4
EA311467,3
F32A2526,3
D80776E5,3
C11C47A4,4
8E5DD163,3
9746E022,4
BC6BB3E1,4
A57082A0,4
22E89E6F,4
3BF3AF2E,4
E877AA3E,4
F16C9B7F,3
DA41C8BC,2
C35AF9FD,3
8C1B6F3A,3
95005E7B,4
BE2D0DB8,4
A7363CF9,3
20AE2036,4
39B51177,3
E9B5C009,3
F0AEF148,3
DB83A28B,2
C29893CA,3
8DD9050D,3
94C2344C,4
BFEF678F,3
A6F456CE,3
216C4A01,3
38777B40,3
E2E98734,3
FBF2B675,3
D0DFE5B6,4
C9C4D4F7,2
86854230,2
9F9E7371,4
B4B320B2,2
ADA811F3,3
2A300D3C,4
332B3C7D,3
E32BED03,3
FA30DC42,4
D11D8F81,4
C806BEC0,3
87472807,2
9E5C1946,4
B5714A85,4
AC6A7BC4,3
2BF2670B,2
32E9564A,3
5446B1E9,3
4D5D80A8,3
6670D36B,3
7F6BE22A,2
302A74ED,3
293145AC,3
021C166F,4
1B07272E,3
9C9F3BE1,4
85840AA0,3
5584DBDE,3
4C9FEA9F,3
67B2B95C,3
7EA9881D,3
31E81EDA,3
28F32F9B,3
03DE7C58,2
1AC54D19,3
9D5D51D6,3
84466097,4
57C26587,3
4ED954C6,3
65F40705,3
7CEF3644,4
33AEA083,3
2AB591C2,3
0198C201,2
1883F340,4
9F1BEF8F,4
8600DECE,2
56000FB0,4
4F1B3EF1,3
64366D32,4
7D2D5C73,2
326CCAB4,4
2B77FBF5,3
19419977,4
9ED985B8,2
87C2B4F9,3
534F1935,3
4A542874,4
61797BB7,3
78624AF6,3
3723DC31,4
2E38ED70,3
0515BEB3,3
1C0E8FF2,3
9B96933D,1
828DA27C,2
528D7302,3
4B964243,4
60BB1180,3
79A020C1,3
36E1B606,3
2FFA8747,3
04D7D484,3
1DCCE5C5,4
9A54F90A,4
834FC84B,3
50CBCD5B,4
49D0FC1A,3
62FDAFD9,4
7BE69E98,2
34A7085F,3
2DBC391E,3
06916ADD,4
1F8A5B9C,3
98124753,4
81097612,2
5109A76C,3
4812962D,3
633FC5EE,3
7A24F4AF,4
35656268,3
2C7E5329,3
075300EA,3
1E4831AB,3
99D02D64,3
80CB1C25,4
5A55E051,3
434ED110,4
686382D3,2
7178B392,3
3E392555,4
27221414,4
0C0F47D7,2
15147696,3
928C6A59,2
8B975B18,2
5B978A66,4
428CBB27,4
69A1E8E4,3
70BAD9A5,2
3FFB4F62,3
26E07E23,4
0DCD2DE0,3
14D61CA1,3
934E006E,3
8A55312F,4
142ED7D3,3
0D35E692,4
2618B551,3
3F038410,2
704212D7,3
69592396,3
42747055,3
5B6F4114,3
DCF75DDB,3
C5EC6C9A,3
15ECBDE4,3
0CF78CA5,3
3EC1EE27,3
718078E0,3
689B49A1,4
43B61A62,3
5AAD2B23,3
DD3537EC,3
C42E06AD,1
17AA03BD,4
0EB132FC,3
259C613F,4
3C87507E,3
73C6C6B9,3
6ADDF7F8,4
41F0A43B,4
58EB957A,2
DF7389B5,3
C668B8F4,3
1668698A,3
0F7358CB,4
245E0B08,4
3D453A49,3
7204AC8E,3
6B1F9DCF,3
4032CE0C,3
5929FF4D,3
DEB1E382,4
C7AAD2C3,3
13277F0F,3
0A3C4E4E,4
21111D8D,4
380A2CCC,3
774BBA0B,2
6E508B4A,3
457DD889,3
5C66E9C8,1
DBFEF507,3
C2E5C446,3
12E51538,2
0BFE2479,3
20D377BA,3
39C846FB,4
7689D03C,3
6F92E17D,4
44BFB2BE,2
5DA483FF,3
DA3C9F30,4
C327AE71,3
10A3AB61,4
09B89A20,3
2295C9E3,3
3B8EF8A2,3
74CF6E65,4
6DD45F24,3
5FE23DA6,2
D87A2169,3
C1611028,2
1161C156,3
087AF017,4
2357A3D4,4
3A4C9295,3
750D0452,3
6C163513,3
473B66D0,3
5E205791,3
D9B84B5E,4
C0A37A1F,4
1A3D866B,3
0326B72A,2
280BE4E9,3
3110D5A8,4
7E51436F,3
674A722E,2
4C6721ED,3
557C10AC,4
D2E40C63,4
CBFF3D22,2
1BFFEC5C,3
02E4DD1D,2
29C98EDE,3
30D2BF9F,1
7F932958,4
4DA54BDA,3
D3266654,3
EF429E90,3
8AEC31A3,1
93F700E2,4
B8DA5321,4
A1C16260,4
26597EAF,2
3F424FEE,2
F659AFD1,3
6D455583,3
6C873FB4,3
F79BC5E6,3
DCB69625,3
C5ADA764,3
D2F09A3A,2
F9DDC9F9,3
E0C6F8B8,2
AF876E7F,2
B69C5F3E,4
9DB10CFD,4
84AA3DBC,2
03322173,2
1A291032,4
CA29C14C,2
D332F00D,3
756ED767,3
5E4384A4,3
4758B5E5,3
08192322,3
11021263,4
3A2F41A0,2
233470E1,4
A4AC6C2E,2
BDB75D6F,3
6DB78C11,3
74ACBD50,3
C3C1E1BA,4
E8ECB279,3
F1F78338,3
BEB615FF,2
A7AD24BE,2
8C80777D,1
959B463C,4
12035AF3,2
0B186BB2,3
DB18BACC,2
C2038B8D,3
C04535D4,2
EB686617,3
F2735756,1
BD32C191,3
A429F0D0,3
8F04A313,4
961F9252,4
11878E9D,2
089CBFDC,3
D89C6EA2,3
C1875FE3,1
C4C84966,4
EFE51AA5,3
F6FE2BE4,1
B9BFBD23,3
A0A48C62,3
8B89DFA1,2
9292EEE0,4
150AF22F,2
0C11C36E,3
DC111210,2
C50A2351,3
CDD2B002,3
E6FFE3C1,3
FFE4D280,2
B0A54447,3
A9BE7506,2
829326C5,2
9B881784,4
1C100B4B,4
050B3A0A,3
D50BEB74,4
CC10DA35,4
E44B840A,3
AB0A12CD,2
8027410E,2
07BF5DC1,2
1EA46C80,3
D5F932E6,4
FED46125,1
B195F7E2,4
9AB8A421,4
1D20B8EE,3
D43B58D1,3
69C82931,4
42E57AF2,3
5BFE4BB3,3
14BFDD74,2
0DA4EC35,1
2689BFF6,2
3F928EB7,4
B80A9278,4
A111A339,4
71117247,4
680A4306,4
432710C5,3
5A3C2184,3
157DB743,4
0C668602,3
274BD5C1,1
6A4CFD5F,4
4161AE9C,2
587A9FDD,2
173B091A,3
0E20385B,4
250D6B98,4
3C165AD9,2
BB8E4616,2
A2957757,3
BA4C2C21,3
7295A629,4
6B8E9768,3
40A3C4AB,3
59B8F5EA,3
16F9632D,2
0FE2526C,3
24CF01AF,3
6EC181ED,3
45ECD22E,3
5CF7E36F,3
13B675A8,3
0AAD44E9,3
2180172A,4
389B266B,4
BF033AA4,2
A6180BE5,3
7618DA9B,3
6F03EBDA,3
442EB819,3
5D358958,3
12741F9F,3
0B6F2EDE,4
20427D1D,4
46680640,2
5F733701,3
1032A1C6,3
09299087,3
2204C344,4
3B1FF205,4
BC87EECA,4
